customer_id,genre,plant,active,Refunded,product,cctype
99,Documentary,Pteridaceae,false,false,Scallops - U - 10,jcb
271,Drama|Romance|War,Asteraceae,false,false,Coffee - Espresso,visa
354,Comedy,Scrophulariaceae,true,true,"Lid - High Heat, Super Clear",jcb
773,Drama,Aspleniaceae,false,false,Fish - Bones,china-unionpay
175,Comedy,Brassicaceae,false,true,Cherries - Fresh,bankcard
652,Adventure|Sci-Fi,Fabaceae,false,true,Rice - Long Grain,diners-club-enroute
600,Drama|Romance,Cyperaceae,false,false,Clams - Bay,jcb
430,Comedy|Musical,Ditrichaceae,true,false,Cheese - Wine,mastercard
645,Action,Arecaceae,true,true,Mustard - Dijon,jcb
283,Drama|Horror,Cistaceae,true,false,Cauliflower,jcb
745,Documentary,Asteraceae,false,false,White Baguette,diners-club-international
506,Action|Sci-Fi|War,Asteraceae,false,true,Basil - Pesto Sauce,americanexpress
205,Adventure|Drama|Fantasy,Lamiaceae,false,true,Dill Weed - Fresh,mastercard
600,Action|Adventure|Sci-Fi,Lamiaceae,true,false,Bandage - Fexible 1x3,jcb
457,Drama,Violaceae,false,true,Bread - White Mini Epi,jcb
362,Adventure|Comedy,Fabaceae,false,true,Wine - Vineland Estate Semi - Dry,jcb
212,Film-Noir|Romance|Thriller,Graphidaceae,false,false,Ham - Black Forest,americanexpress
861,Drama,Campanulaceae,false,false,Bread - Pumpernickel,jcb
118,Documentary|Musical,Asteraceae,false,true,Soup - Campbells Asian Noodle,americanexpress
959,Adventure|Drama,Boraginaceae,true,true,Soup Bowl Clear 8oz92008,jcb
529,Crime|Drama|Thriller,Lamiaceae,false,true,Salt - Kosher,jcb
488,Drama|War,Polemoniaceae,true,true,Orange Roughy 6/8 Oz,china-unionpay
417,Drama,Cupressaceae,false,true,Chicken - Leg / Back Attach,visa-electron
866,Thriller,Parmeliaceae,false,false,Beef - Ground Medium,jcb
121,Comedy,Boraginaceae,false,false,Beef - Tenderloin - Aa,switch
473,Comedy,Scrophulariaceae,false,true,Salt And Pepper Mix - Black,visa-electron
136,Drama,Rhizocarpaceae,true,true,"Veal - Brisket, Provimi,bnls",jcb
188,Action|Crime,Liliaceae,true,false,Cheese - Gouda Smoked,jcb
657,Drama|Romance,Lamiaceae,true,false,Rhubarb,jcb
269,Comedy|Horror,Poaceae,true,false,Juice Peach Nectar,switch
353,Comedy|Horror|Mystery,Apocynaceae,true,true,Beef - Inside Round,jcb
798,Action|Comedy|Thriller|Western,Boraginaceae,false,true,Herb Du Provence - Primerba,jcb
777,Drama|Horror,Asteraceae,true,false,"Sparkling Wine - Rose, Freixenet",diners-club-enroute
577,Drama,Euphorbiaceae,true,true,Gherkin,bankcard
404,Action|Adventure|Comedy|Sci-Fi,Cupressaceae,true,false,"Lamb - Shoulder, Boneless",switch
236,Drama|Thriller,Asteraceae,true,false,Soho Lychee Liqueur,jcb
824,Drama|War,Caryophyllaceae,false,true,Halibut - Steaks,americanexpress
80,Drama|Thriller,Asteraceae,true,true,"Beef - Ox Tail, Frozen",jcb
413,Comedy,Asteraceae,false,true,Container - Clear 32 Oz,china-unionpay
683,Drama,Lamiaceae,true,true,Blue Curacao - Marie Brizard,mastercard
956,Drama,Polygonaceae,true,false,Dehydrated Kelp Kombo,mastercard
410,Comedy|Drama|Romance,Poaceae,false,false,Wine - Chateau Bonnet,jcb
774,Comedy,Chenopodiaceae,true,true,"Pepsi - Diet, 355 Ml",jcb
681,Adventure|Comedy|Romance,Boraginaceae,false,false,"Sparkling Wine - Rose, Freixenet",jcb
619,Action|Thriller,Gesneriaceae,true,true,Bread - Onion Focaccia,jcb
360,Comedy,Ramalinaceae,true,false,Calypso - Lemonade,bankcard
682,Action|Mystery|Thriller,Myrtaceae,true,false,"Sauce - Bernaise, Mix",mastercard
874,Action|Comedy|Thriller,Asteraceae,true,false,Miso - Soy Bean Paste,diners-club-enroute
950,Horror,Rosaceae,true,true,Cookie Choc,maestro
542,Crime|Drama,Asteraceae,false,true,Beans - French,mastercard
113,Drama|Romance|War,Asclepiadaceae,false,false,"Shrimp - 16/20, Iqf, Shell On",mastercard
382,Action|Sci-Fi,Asteraceae,true,false,Limes,mastercard
509,Documentary,Myrtaceae,true,true,Cleaner - Pine Sol,diners-club-carte-blanche
221,Crime|Drama|Thriller,Fabaceae,true,false,Wine - Hardys Bankside Shiraz,jcb
803,Action|Fantasy|Sci-Fi,Brassicaceae,false,false,Celery,jcb
848,Action|Adventure|Crime|Thriller,Asteraceae,false,false,Pork - Shoulder,mastercard
617,Adventure|Crime|Drama|Horror|Mystery,Asteraceae,true,false,Coffee - 10oz Cup 92961,jcb
868,Drama,Convolvulaceae,true,true,"Pineapple - Canned, Rings",diners-club-carte-blanche
632,Horror|Mystery|Thriller,Polygonaceae,false,false,Pastrami,maestro
948,Action|Adventure|War,Dryopteridaceae,true,false,"Pasta - Penne Primavera, Single",diners-club-enroute
893,Animation|Comedy|Fantasy|Sci-Fi,Rubiaceae,true,false,Pork - European Side Bacon,diners-club-international
615,(no genres listed),Liliaceae,true,true,Coffee - Almond Amaretto,mastercard
637,Comedy,Liliaceae,false,true,Tart - Butter Plain Squares,jcb
677,Action|Romance,Fabaceae,false,true,Eggroll,americanexpress
683,Documentary,Agavaceae,true,true,Chips - Assorted,instapayment
145,Drama|Romance,Asteraceae,false,false,"Wine - Sherry Dry Sack, William",mastercard
677,Action|Fantasy|Romance,Asteraceae,false,false,Pail With Metal Handle 16l White,jcb
257,Drama,Pottiaceae,true,true,Pork - Ham Hocks - Smoked,jcb
893,Drama,Asteraceae,false,true,"Trout - Rainbow, Fresh",jcb
255,Comedy|Drama,Rosaceae,true,false,Wine - Zinfandel Rosenblum,laser
804,Crime|Drama|Thriller,Portulacaceae,false,false,Capicola - Hot,jcb
167,Documentary,Fabaceae,true,false,Steel Wool S.o.s,jcb
544,Drama|Thriller|War,Fabaceae,true,true,Tomatoes - Orange,mastercard
15,Drama|Thriller|War,Poaceae,true,true,Lettuce - Spring Mix,visa
942,Drama,Asteraceae,true,true,Tea - Decaf Lipton,maestro
523,Horror,Asteraceae,false,true,Nougat - Paste / Cream,jcb
942,Comedy|Fantasy|Romance,Orchidaceae,false,false,Bread - Mini Hamburger Bun,visa
338,Comedy|Drama|Romance,Asteraceae,false,true,Rice Wine - Aji Mirin,maestro
